id,name,location,pincode,O_pos,O_neg,A_pos,A_neg,B_pos,B_neg,AB_pos,AB_neg,Total_Units
262,Kangroo Hospital,"12.974339, 77.542325",560040,132,7,103,5,131,6,30,5,419
263,Abhinav Hospital,"12.975749, 77.553782",560023,101,6,83,4,124,5,31,4,358
264,Suhusannidhi Hospital,"12.969102, 77.534951",560040,95,7,77,3,99,8,27,2,318
265,Sai Ortho and Dental Centre,"12.969819, 77.536080",560040,106,7,87,3,111,6,27,2,349
266,Ammashrees Hospital,"12.979432, 77.544164",560010,124,6,96,4,132,5,29,2,398
267,Bengaluru Child Neurology and Rehabilitaion Centre,"12.973557, 77.546125",560040,158,8,81,5,104,7,33,4,400
268,Dr. Nothesh Child Specialist,"12.975423, 77.540659",560040,122,6,73,3,114,7,32,4,361
269,Manavarthapet Pregnancy Hospital,"12.970255, 77.573457",560053,118,9,64,3,134,8,24,4,364
270,ESI Hospital,"12.972126, 77.573351",560053,108,9,78,5,137,7,32,5,381
271,Nayanalaya Super Speciality Eye Care Centre,"13.006795, 77.571159",Unknown,103,9,95,4,133,8,37,4,393
272,Srinidhi Health Centre,"13.005821, 77.572575",Unknown,105,4,57,1,84,6,20,4,281
273,Orthopedic & Eye Care Center,"13.005493, 77.571952",Unknown,123,8,95,3,111,9,27,4,380
274,ESI Hospital,"13.004596, 77.554003",Unknown,138,9,86,4,142,8,36,3,426
275,Ramani Orthopaedic Hospital,"13.004431, 77.578524",Unknown,112,9,106,5,110,7,38,4,391
276,Atharva Ayurdhama Ayurvedic Hospital,"13.004314, 77.547749",Unknown,107,7,91,4,116,8,31,2,366
277,RICH CARE HOMEOPATHY,"13.001546, 77.572168",Unknown,131,7,84,3,129,8,28,4,394
278,Poornayu Ayurveda Hospital,"12.998238, 77.551173",Unknown,97,6,74,2,92,7,25,2,305
279,Appllo Diagnostic,"12.998106, 77.600813",Unknown,136,6,74,5,152,7,41,3,424
280,Supra Diagnostics Spine Care And Ortho Care Hospital,"12.997000, 77.573004",Unknown,99,6,56,3,79,5,20,4,272
281,K.C.General Hospital,"12.996024, 77.569371",Unknown,118,5,77,2,126,7,23,3,361
282,ESIC Model Hospital,"12.991692, 77.553901",Unknown,116,8,77,3,137,5,22,4,372
283,Government Hospital,"12.990505, 77.556635",Unknown,142,6,85,3,117,7,34,3,397
284,Esi Hospital Bangalore,"12.990498, 77.553092",Unknown,120,6,65,3,96,6,25,3,324
285,Government Hospital,"12.984496, 77.555180",Unknown,109,7,106,5,106,7,36,5,381
286,Janani Clinics,"12.991850, 77.543783",560079,134,6,72,1,95,6,25,3,342
287,PMC Hospital,"13.006505, 77.554501",Unknown,124,8,85,4,130,7,26,5,389
288,New Varalakshmi Hospital,"12.998838, 77.555096",Unknown,131,7,79,3,132,7,30,4,393
289,Apollo Cradle Children's Hospital,"13.002768, 77.553629",Unknown,135,8,82,4,110,7,25,3,374
290,Netradhama,"12.997430, 77.551029",Unknown,118,8,76,3,131,7,35,3,381
291,Hiremath Hospital,"12.975435, 77.535897",Unknown,109,7,75,3,153,9,38,5,399
292,Jindal Charitable Hospital,"12.993725, 77.553972",Unknown,108,10,78,4,96,6,27,3,332
